win1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,182,9,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,0,0,0,0,0,10,93,92,83,19,19,84,93,101,174,174,174,175,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,1,84,83,83,83,83,83,83,83,83,10,1,0,0,0,0,82,101,93,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,102,183,183,101,93,93,93,93,92,83,83,83,83,83,83,83,83,84,93,93,93,102,183,183,93,0,0,0,10,83,83,1,0,0,155,155,155,155,155,155,155,82,164,182,255,255,164,91,155,0,173,255,164,83,10,74,246,10,83,83,83,83,93,93,92,164,182,255,246,182,173,82,0,164,255,173,0,0,0,173,255,173,1,82,255,255,173,173,182,91,164,164,164,0,9,246,246,246,246,82,0,91,173,246,246,182,173,91,0,164,255,255,82,0,0,91,182,255,255,164,0,0,73,246,255,82,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,164,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,9,0,0,9,9,9,1,1,0,1,0,0,0,1,9,10,84,93,1,1,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,9,84,83,83,83,83,83,83,83,83,84,93,10,0,0,0,0,0,9,19,84,84,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,93,93,84,83,83,83,83,83,83,83,84,93,93,93,93,183,183,101,0,0,0,9,83,83,1,0,1,155,155,155,155,155,155,91,246,246,173,246,255,255,164,91,164,255,255,246,82,92,173,246,82,83,83,83,83,93,92,182,255,255,164,100,173,255,255,164,255,255,255,82,82,182,246,91,83,1,164,255,255,255,173,164,246,246,255,255,82,173,164,0,0,246,173,164,255,255,173,82,164,255,255,91,164,255,255,91,82,246,246,173,246,255,255,164,0,182,255,255,173,0,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,82,0,82,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,74,0,1,1,0,1,11,11,11,13,13,13,11,11,10,1,1,1,1,1,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,84,83,83,83,83,83,83,83,83,84,93,93,84,9,0,0,0,0,0,0,0,0,9,74,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,93,93,92,83,83,83,83,83,83,83,83,92,93,93,93,174,183,92,0,0,0,9,83,83,1,0,1,155,155,155,155,155,82,246,255,91,82,82,246,255,255,91,164,255,255,255,246,82,82,74,75,75,75,75,75,74,173,255,255,91,91,174,83,255,255,173,255,255,255,255,91,82,9,10,9,0,173,255,255,164,164,164,164,9,255,255,246,173,73,255,182,255,246,255,255,173,0,0,0,246,255,182,164,255,255,91,246,255,82,0,9,246,255,255,9,173,255,255,255,182,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,82,9,246,255,255,255,255,255,182,164,82,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,1,10,18,1,21,22,22,14,13,13,13,13,13,13,13,13,13,10,0,0,82,91,155,155,155,155,155,155,155,155,155,155,155,155,0,0,84,83,83,83,83,83,83,83,83,84,93,93,93,93,92,9,0,0,0,0,0,0,0,0,0,1,9,83,83,83,83,84,93,93,93,175,183,110,93,93,93,93,93,93,83,83,83,83,83,83,83,83,84,93,93,93,174,183,10,0,0,0,0,83,83,1,0,1,155,155,155,155,155,155,82,91,82,91,164,255,255,255,164,0,164,255,255,255,255,92,74,74,74,74,74,74,74,255,255,173,91,164,100,173,255,173,74,91,255,255,255,255,173,0,0,0,1,173,255,255,173,255,255,91,0,255,255,255,91,82,255,255,255,246,255,246,82,164,0,164,255,246,73,164,255,255,91,82,91,82,91,164,255,255,255,91,9,182,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,254,246,163,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,246,246,255,255,246,173,91,9,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,91,174,83,1,30,22,13,14,22,22,22,13,13,13,12,11,10,1,1,1,0,0,74,74,82,82,82,91,155,155,155,155,155,155,0,0,84,83,83,83,83,83,83,83,83,84,93,93,93,101,183,174,91,9,0,0,0,0,0,0,0,0,0,0,0,1,9,10,84,93,93,174,183,174,93,93,93,93,93,92,83,83,83,83,83,74,10,9,9,9,9,1,1,10,0,0,0,0,0,75,83,0,0,1,155,155,155,155,155,91,164,255,255,246,164,91,255,255,164,0,0,164,255,255,255,255,164,74,74,74,74,74,83,255,255,91,164,164,246,246,91,74,75,74,91,255,255,255,255,173,0,0,246,173,255,255,164,164,164,0,0,255,255,246,0,0,82,173,91,255,255,173,91,173,173,255,164,0,0,164,255,255,164,164,255,255,246,164,82,255,255,164,0,9,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,182,255,255,246,246,173,164,82,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,164,9,9,100,110,183,91,10,22,30,21,13,12,13,14,13,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,155,155,155,9,0,84,83,83,83,83,83,83,83,83,84,93,93,93,101,110,183,183,174,83,9,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,9,9,9,9,10,10,1,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,83,0,0,1,155,155,155,155,155,91,255,255,246,82,155,91,255,255,164,9,91,9,173,255,255,255,255,83,83,83,83,83,92,255,255,246,82,92,100,83,92,84,82,173,82,91,255,255,255,255,91,0,255,173,255,255,255,246,173,0,0,255,255,173,0,0,0,0,0,246,255,255,91,82,82,0,0,0,0,173,255,255,173,255,255,246,9,0,82,255,255,91,82,91,9,182,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,173,9,1,83,93,93,174,175,84,21,31,22,22,13,12,10,1,1,0,0,0,0,0,0,1,1,9,10,1,1,0,0,0,0,0,0,9,82,83,0,1,10,10,11,11,75,74,75,75,75,75,83,83,83,84,92,183,183,102,93,93,83,1,0,72,80,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,83,75,75,74,0,0,9,155,155,155,155,155,164,255,255,182,82,155,246,255,255,163,173,164,91,83,246,255,255,182,74,83,83,83,83,92,100,255,255,255,173,100,91,91,164,255,182,164,75,173,255,255,255,73,0,255,164,255,255,255,255,91,0,0,255,255,164,0,0,0,0,0,82,255,255,255,182,91,82,82,164,246,246,255,255,246,255,255,182,0,91,246,255,255,164,182,173,9,82,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,164,9,1,74,83,93,93,175,183,92,20,22,22,13,11,1,0,0,0,0,0,10,20,30,30,30,22,22,22,22,22,22,22,21,20,10,1,1,1,0,0,1,1,1,1,9,10,11,75,74,74,74,74,74,74,75,75,183,183,92,83,83,84,84,73,153,162,245,236,89,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,110,183,174,75,74,74,74,74,0,0,9,155,155,155,155,155,82,246,255,255,182,255,182,255,255,246,246,164,9,83,255,255,246,82,83,83,83,83,83,93,93,91,246,255,255,255,255,255,246,173,182,73,74,173,255,255,91,0,0,182,246,173,255,255,164,0,0,0,255,255,173,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,164,255,255,246,246,255,255,182,255,182,255,255,246,255,91,0,82,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,164,9,1,74,83,83,93,93,174,182,91,21,22,11,1,0,0,0,1,11,21,31,31,31,31,22,22,22,31,31,31,31,22,23,31,23,22,22,22,12,11,12,13,22,13,10,1,1,1,10,11,75,75,75,75,75,75,74,183,183,92,74,74,82,73,80,225,234,246,255,236,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,83,83,83,75,174,183,174,74,74,74,75,75,0,0,9,155,155,155,155,155,155,91,173,246,255,173,82,246,173,91,82,173,255,246,255,246,83,83,83,83,83,83,83,93,93,93,84,100,182,255,182,100,84,92,173,255,246,255,255,91,83,74,0,73,255,173,246,164,246,82,9,173,255,255,255,173,0,0,0,0,0,0,0,82,173,246,246,164,9,0,182,255,255,255,91,173,246,255,173,0,246,173,82,164,246,246,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,164,9,1,83,83,83,83,93,93,175,110,11,20,11,1,0,1,12,22,22,31,31,31,22,22,31,22,31,22,22,22,31,22,22,31,31,22,22,31,31,22,13,13,12,12,13,21,22,13,10,1,1,11,84,93,93,84,83,92,183,183,83,75,75,82,0,80,225,225,235,254,246,161,81,74,74,74,10,9,1,10,82,82,9,9,9,9,9,9,9,10,74,75,75,75,74,74,75,74,74,74,174,183,101,75,75,83,83,83,0,0,9,155,155,155,155,155,155,155,91,82,82,90,82,164,91,82,82,91,82,91,91,82,83,83,83,83,83,83,83,93,93,93,93,93,109,100,92,93,93,93,93,83,91,246,173,92,83,10,10,0,164,255,173,255,255,173,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,246,91,0,0,0,0,0,82,9,182,255,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,146,82,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,246,9,1,83,83,83,83,83,93,93,174,92,11,9,0,10,21,31,22,22,31,31,31,23,22,31,31,31,22,22,22,31,22,22,22,31,31,22,22,22,22,21,21,30,22,21,21,12,12,12,13,12,1,1,10,93,93,93,93,102,183,183,93,84,84,74,0,161,225,225,225,234,244,161,81,74,74,74,74,74,74,92,183,183,74,74,75,75,74,74,74,74,74,74,74,74,74,74,75,75,75,75,174,183,101,84,83,83,83,83,0,0,73,155,155,155,155,155,155,90,91,155,155,82,246,246,255,182,246,164,9,84,83,83,83,83,83,83,83,83,83,93,93,93,93,93,183,183,102,93,93,93,93,84,82,255,255,255,164,82,83,0,9,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,0,0,0,91,91,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,154,154,154,82,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,164,173,173,173,173,164,164,91,82,9,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,82,0,10,83,83,83,83,83,93,84,101,10,0,1,11,22,22,31,31,22,22,23,31,22,22,22,31,31,23,22,31,31,31,31,22,21,21,21,22,22,22,13,21,31,31,31,31,30,21,12,12,12,12,10,1,10,92,93,93,110,183,183,93,93,93,83,0,161,225,225,225,225,225,153,82,75,75,75,75,75,75,92,183,183,75,74,74,74,74,74,74,74,74,74,74,75,75,83,83,84,92,93,183,183,102,84,83,83,83,83,0,0,73,155,155,155,155,91,164,173,173,91,155,82,173,82,82,164,164,0,10,84,83,83,83,75,10,75,83,83,83,93,93,93,93,93,183,183,102,93,93,93,93,84,83,255,255,246,74,83,83,9,9,246,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,246,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,154,173,237,164,154,82,73,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,182,255,255,255,255,255,255,9,0,74,83,75,75,75,75,75,11,10,1,11,30,22,22,31,31,31,22,31,23,22,22,31,22,22,31,31,31,22,31,30,20,10,1,1,1,10,20,30,22,12,21,31,31,31,31,31,31,22,21,12,12,11,1,1,84,93,110,183,175,93,93,93,92,0,81,225,225,225,225,161,81,83,83,83,93,93,93,93,102,183,182,84,84,83,83,83,75,83,83,83,83,83,83,83,84,93,93,93,93,183,183,102,84,83,83,83,83,0,0,73,155,155,155,91,91,182,82,173,246,82,155,82,82,91,82,0,0,10,84,83,83,173,182,246,173,82,83,83,84,84,84,84,83,183,183,93,83,83,83,83,83,91,255,255,173,74,75,75,74,0,91,255,255,255,255,173,0,0,0,0,0,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,82,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,237,237,237,155,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,9,0,246,255,255,255,255,255,246,0,0,74,74,74,74,74,75,10,1,9,20,31,22,22,31,31,31,22,22,31,22,22,31,31,22,22,31,31,31,31,21,10,1,10,2,1,9,20,22,31,31,13,12,30,31,31,31,31,31,31,31,30,21,12,11,1,1,92,174,183,183,102,102,102,102,9,0,153,225,225,161,81,82,83,83,83,93,93,93,93,110,183,174,93,93,93,93,84,83,83,83,83,83,83,83,83,84,93,93,93,93,183,183,102,84,83,83,83,83,0,0,73,155,155,90,73,91,173,82,91,255,90,90,164,255,255,255,173,9,9,74,164,255,255,255,255,255,246,82,74,75,75,74,75,75,183,183,92,75,74,74,10,74,164,255,255,164,83,74,10,10,0,9,164,164,164,173,173,91,173,91,0,91,255,182,255,173,0,0,91,182,255,255,164,0,0,0,0,0,0,0,0,82,9,246,173,0,82,255,255,173,0,0,91,82,173,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,164,155,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,246,182,173,93,83,83,82,83,83,83,92,164,173,247,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,164,0,1,74,74,74,74,74,10,1,9,22,22,22,31,22,22,22,31,31,22,22,22,22,22,31,31,22,22,31,31,21,10,1,11,12,1,10,21,31,31,31,31,21,12,30,31,31,31,31,30,21,20,20,21,21,13,12,1,1,101,183,183,183,183,183,183,182,82,0,0,81,90,173,182,183,183,183,183,183,183,174,183,183,183,174,175,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,183,174,174,101,93,93,93,0,0,81,155,91,91,155,155,90,82,173,255,82,173,255,164,91,155,255,173,1,91,255,255,182,91,91,173,255,246,74,74,74,74,75,75,183,183,92,82,173,246,182,91,164,255,255,164,255,255,255,255,173,0,173,255,255,255,255,255,255,182,82,182,9,0,91,255,91,246,246,173,246,255,255,164,0,0,82,164,164,0,173,255,255,173,82,0,164,255,255,255,173,164,182,255,255,182,82,91,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,174,164,83,10,1,1,1,1,1,1,9,1,9,1,1,0,1,9,9,82,91,173,246,255,255,255,255,255,255,255,255,255,255,255,82,0,9,75,75,75,75,9,0,10,22,22,31,31,31,31,22,22,31,31,31,31,23,31,31,23,23,31,31,31,22,10,1,11,13,2,1,21,31,31,31,31,31,30,21,30,31,31,31,21,19,28,101,101,28,19,22,22,12,1,1,109,183,183,183,183,183,183,183,101,91,173,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,82,82,164,255,164,155,155,164,255,182,82,164,91,91,155,155,173,255,9,255,255,182,74,82,82,9,173,255,173,74,83,84,84,84,183,174,164,255,255,255,173,255,246,255,255,164,255,255,255,255,91,0,164,255,255,255,164,164,255,255,246,82,164,255,182,255,246,255,82,0,9,246,255,255,173,255,255,255,246,82,255,255,255,255,246,0,173,255,255,91,91,164,255,255,246,9,0,0,173,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,84,10,1,10,11,20,22,31,31,31,31,31,31,31,30,21,20,10,10,10,10,9,9,91,173,255,255,255,255,255,255,255,255,255,9,0,74,83,83,83,9,0,19,31,31,22,22,31,31,22,22,31,31,31,31,31,22,31,31,22,31,31,31,22,21,1,10,13,12,1,11,30,31,31,31,31,31,31,30,31,31,31,21,19,110,111,110,110,110,28,20,31,22,12,1,9,101,93,93,93,93,93,93,92,93,101,101,101,101,101,101,101,101,102,102,102,174,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,174,183,183,183,175,174,174,174,174,183,0,0,82,182,255,255,255,91,91,255,255,164,155,155,82,155,164,164,182,255,91,255,255,91,164,91,173,164,91,255,255,100,93,93,93,93,183,164,255,255,255,92,92,82,255,255,255,164,255,255,255,255,10,1,91,246,255,255,164,164,255,255,182,0,173,255,255,246,82,91,82,91,164,255,255,255,173,255,255,255,255,182,91,164,255,255,255,73,173,255,255,9,0,164,255,255,82,173,9,91,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,173,164,91,19,11,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,21,20,11,82,74,9,82,164,246,255,255,255,255,255,182,0,0,83,83,74,1,0,21,31,31,31,31,31,31,31,31,22,22,22,22,22,31,31,23,31,22,22,31,22,31,21,1,11,22,11,1,21,31,31,31,31,31,31,31,31,31,31,31,20,101,119,92,9,9,28,110,18,21,31,22,12,0,10,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,102,183,183,93,93,83,83,83,83,0,0,82,82,173,255,255,246,246,255,246,82,155,91,246,255,173,173,246,255,164,255,255,82,182,91,173,173,82,255,255,100,93,93,93,93,101,246,255,255,182,84,83,182,164,255,255,164,246,255,255,246,83,9,74,173,255,255,164,164,255,255,164,0,0,164,173,9,164,255,255,246,164,82,255,255,164,164,255,255,173,164,9,0,255,255,255,0,173,255,255,82,0,173,255,246,9,173,164,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,164,246,246,91,9,13,22,22,22,22,22,22,22,31,31,31,31,31,31,31,31,31,31,31,30,21,19,11,10,9,9,82,173,255,255,255,164,0,1,83,83,1,1,21,31,31,31,31,31,22,31,31,31,31,22,22,31,31,31,31,31,31,31,31,23,22,22,21,1,12,13,2,10,30,31,31,31,31,31,31,31,31,31,31,30,19,110,110,10,0,0,9,110,19,20,31,31,22,10,1,10,93,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,102,183,183,93,93,83,83,83,83,0,0,90,155,82,173,255,255,255,255,91,155,82,246,182,82,90,90,164,255,82,255,255,173,82,82,83,82,164,255,246,83,93,93,93,93,92,255,255,255,246,83,93,82,91,255,255,173,173,255,255,246,83,9,9,164,255,255,164,164,255,255,73,0,0,0,0,73,255,255,246,9,0,82,255,255,91,82,255,255,164,9,0,0,255,255,182,0,164,255,255,255,246,246,255,255,164,82,91,9,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,82,173,255,173,1,12,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,31,31,31,30,21,19,10,9,1,9,164,246,82,1,11,10,1,1,21,31,31,31,31,31,22,22,22,22,31,22,22,31,31,31,31,22,22,23,31,31,31,22,22,22,10,12,13,2,11,31,31,31,31,31,31,31,31,31,31,31,30,19,110,110,9,0,0,1,101,28,20,31,31,31,21,1,1,19,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,174,183,174,93,93,93,93,83,83,83,83,83,83,83,83,83,92,93,93,93,102,183,183,93,93,83,83,83,83,0,0,155,155,155,90,255,255,255,173,90,155,90,255,164,155,155,91,173,255,9,164,255,255,164,74,74,164,255,255,91,93,93,93,93,93,109,182,255,255,255,246,91,82,246,255,255,255,164,255,255,255,164,9,82,255,255,255,255,173,255,255,0,0,0,0,0,164,255,255,182,0,91,246,255,255,91,91,255,255,173,0,0,73,255,255,182,0,73,255,255,255,255,91,182,255,255,246,164,91,91,91,173,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,82,173,246,9,1,21,14,78,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,30,21,20,9,1,0,1,10,11,1,10,30,31,31,31,31,31,31,31,31,22,22,22,22,31,31,31,31,31,22,31,31,31,31,31,22,31,30,12,13,12,2,11,31,31,31,31,31,31,31,31,31,31,31,31,19,101,110,18,0,0,18,110,27,29,31,31,31,22,10,1,10,10,83,83,83,74,82,82,82,75,75,75,75,75,83,83,83,83,174,183,174,83,83,83,83,75,75,75,75,75,75,75,75,75,83,83,83,83,101,183,174,83,83,75,75,75,75,0,0,155,155,155,155,155,255,246,82,155,155,82,246,255,155,91,173,255,255,10,83,164,255,255,246,246,255,246,91,83,93,93,93,93,93,183,100,255,255,255,255,255,255,182,255,255,255,182,255,255,255,255,246,255,173,246,255,255,255,255,255,73,0,0,0,0,73,246,255,255,182,255,182,255,255,246,246,255,255,255,91,0,164,255,255,255,82,0,173,255,255,91,0,0,164,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
