Game_Over_Menu: .word 320, 240
228,228,228,228,228,228,155,91,255,255,255,255,255,255,255,255,255,255,255,173,81,228,154,173,255,255,255,255,255,246,9,154,82,91,82,228,163,82,81,154,154,82,255,255,255,255,173,0,9,255,255,255,255,255,255,255,255,82,155,228,228,228,228,228,228,154,19,39,102,9,163,73,82,255,255,255,182,10,39,28,9,28,10,19,38,9,155,228,228,228,164,10,19,9,155,228,228,228,81,19,39,19,82,155,164,255,255,255,255,255,255,255,255,246,82,227,228,228,228,81,82,228,82,255,255,255,255,255,255,246,0,91,255,255,255,255,255,164,82,164,82,82,82,91,155,237,237,237,237,237,237,237,237,237,155,73,164,91,73,236,82,246,255,255,255,255,255,255,255,255,255,255,91,237,237,82,246,255,255,255,255,255,255,255,82,164,255,255,255,255,255,255,255,255,255,246,164,91,155,0,9,173,255,255,255,255,246,82,155,155,82,82,82,155,164,237,237,237,237,237,237,237,237,82,9,0,91,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,173,255,255,255,255,255,255,255,255,255,255,255,255,164,82,255,255,255,255,164,82,155,82,82,237,237,155,82,91,155,82,173,255,255,255,255,173,0,0,9,173,255,255,255,255,255,255,82,237,237,237,237,237,237,237,155,173,255,255,255,255,255,255,91,236,237,237,237,237,
228,228,228,228,228,228,228,82,173,255,255,255,255,255,255,255,255,255,255,82,227,228,228,82,246,255,255,255,255,255,173,82,228,155,227,228,228,228,228,163,82,182,255,255,255,255,255,82,82,173,255,255,255,255,255,255,255,246,82,163,228,228,228,228,228,82,29,38,19,82,163,154,81,246,255,255,255,18,10,0,0,18,18,10,39,18,9,163,228,228,82,9,28,9,163,228,228,154,10,39,29,18,228,155,91,255,255,255,255,255,255,255,255,255,173,73,227,228,154,73,228,164,91,255,255,255,255,255,255,255,9,0,255,255,255,255,255,255,182,82,155,237,237,237,237,237,237,237,237,237,237,236,90,82,173,82,9,82,82,237,236,82,255,255,255,255,255,255,255,255,255,255,91,237,237,82,246,255,255,255,255,255,255,255,82,164,82,82,91,173,173,182,173,164,82,82,164,237,237,82,246,255,255,255,255,255,255,255,164,82,164,237,237,237,237,237,237,237,237,237,237,164,73,73,164,0,246,255,255,255,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,91,255,255,255,255,255,255,255,255,255,255,255,173,82,82,255,255,255,255,255,82,236,237,236,237,237,237,237,237,155,91,255,255,255,255,246,9,9,73,246,255,255,255,255,255,255,255,164,164,237,237,237,237,237,236,81,246,255,255,255,255,255,255,173,155,237,237,237,237,
228,228,228,228,228,228,228,227,82,255,255,255,255,255,255,255,255,255,91,155,228,228,228,164,91,255,255,255,255,255,255,173,73,227,228,228,228,228,154,82,246,255,255,255,255,255,164,155,227,91,255,255,255,255,255,255,255,255,246,82,154,228,228,228,228,9,19,91,173,91,82,228,154,173,255,255,255,91,0,10,38,29,19,0,28,38,18,9,0,9,9,37,9,82,228,228,155,10,38,38,10,163,228,228,82,255,255,255,255,255,255,255,255,255,255,173,82,155,73,163,228,82,173,255,255,255,255,255,255,255,164,9,255,255,255,255,255,255,255,255,173,82,155,164,237,237,237,237,237,164,82,91,182,91,0,0,0,0,9,237,237,164,164,255,255,255,255,255,255,255,255,246,82,237,237,155,246,255,255,255,255,255,255,255,82,237,237,237,236,164,155,155,164,236,237,237,237,237,237,236,82,255,255,255,255,255,255,255,255,246,91,82,164,237,237,237,237,237,237,155,82,164,255,255,82,82,255,255,255,255,91,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,255,255,255,255,255,255,255,255,255,255,246,82,73,173,255,255,255,255,255,246,82,164,237,237,237,237,237,82,164,255,255,255,255,255,82,9,237,155,173,255,255,255,255,255,255,255,182,82,164,237,237,237,236,81,246,255,255,255,255,255,255,255,255,82,155,82,164,237,
228,228,228,228,228,228,228,228,155,91,255,255,255,255,255,255,255,173,82,228,228,228,155,19,9,91,255,255,255,255,255,255,173,82,154,155,155,82,164,255,255,255,255,255,255,173,82,228,228,154,173,255,255,255,255,255,255,255,255,255,164,73,155,227,227,9,173,255,255,246,82,228,163,91,255,255,255,246,9,28,9,9,73,73,0,91,39,28,91,82,20,9,73,228,228,163,9,37,38,10,90,228,228,228,82,246,255,255,255,255,255,255,255,255,255,255,182,73,73,82,73,164,255,255,255,255,255,255,255,255,255,91,164,255,255,255,255,255,255,255,255,255,173,91,82,82,82,82,82,164,246,255,246,0,0,73,82,91,82,164,237,237,82,255,255,255,255,255,255,255,255,82,237,237,237,155,246,255,255,255,255,255,255,255,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,82,246,255,255,255,255,255,255,255,255,246,164,82,82,82,82,82,91,173,255,255,255,173,73,255,255,255,255,255,91,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,173,255,255,255,255,255,255,255,255,255,82,236,237,82,246,255,255,255,255,255,255,91,90,164,164,155,82,246,255,255,255,255,255,91,0,163,237,164,164,255,255,255,255,255,255,255,255,246,82,155,236,164,82,246,255,255,255,255,255,255,255,255,255,246,173,91,155,237,
228,228,228,228,228,228,228,228,228,81,182,255,255,255,255,255,246,82,227,228,228,82,19,28,38,19,164,255,255,255,255,255,255,255,164,91,91,246,255,255,255,255,255,255,173,81,228,228,228,228,82,182,255,255,255,255,255,255,255,255,255,255,164,82,82,182,255,255,255,82,163,228,154,0,246,255,255,255,173,0,154,228,228,228,146,0,0,91,255,246,82,82,228,228,228,82,28,38,19,82,228,228,228,228,155,91,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,255,255,255,255,255,255,255,255,255,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,164,182,82,82,91,164,237,237,82,255,255,255,255,255,255,255,91,164,237,237,237,155,182,255,255,255,255,255,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,173,255,255,255,255,255,91,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,255,255,255,255,255,255,255,255,91,164,237,237,236,82,246,255,255,255,255,255,255,173,164,91,164,255,255,255,255,255,255,164,9,155,237,237,237,82,255,255,255,255,255,255,255,255,255,255,173,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,237,
228,228,228,228,228,228,228,228,228,163,82,255,255,255,255,255,82,155,228,228,91,9,38,39,39,39,19,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,227,228,228,228,228,227,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,73,163,228,146,0,19,82,255,255,255,255,173,82,81,154,154,82,82,173,255,255,255,173,82,228,228,82,19,38,83,81,227,228,228,228,228,228,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,255,182,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,182,255,164,0,73,237,237,164,164,255,255,255,255,255,255,164,155,237,237,237,237,155,173,255,255,255,255,255,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,155,173,255,255,255,255,255,173,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,173,255,255,255,255,255,255,91,155,237,237,237,237,236,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,164,237,237,237,237,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,255,73,155,237,
228,228,228,228,228,228,228,228,228,228,155,91,255,255,255,173,82,228,228,155,9,10,39,39,39,39,39,28,91,255,255,255,255,255,255,255,255,255,255,255,255,173,82,155,228,228,228,228,228,228,228,227,81,173,255,255,255,255,255,255,255,255,255,255,255,255,164,19,10,228,82,9,19,38,19,91,255,255,255,255,255,246,173,173,246,255,255,255,255,246,82,228,228,91,10,38,93,73,163,228,228,228,228,228,228,227,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,164,255,255,255,255,255,255,255,255,255,173,82,155,82,182,255,255,255,255,255,255,255,255,255,255,255,255,164,82,164,9,164,255,255,173,82,73,82,82,255,255,255,255,255,255,164,91,237,237,237,237,237,155,173,255,255,255,255,255,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,164,255,255,255,255,255,255,255,255,255,255,255,255,173,82,155,164,82,246,255,255,255,255,255,255,91,82,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,255,255,255,255,255,91,164,237,237,237,237,237,237,236,82,173,255,255,255,255,255,255,255,255,255,255,255,246,91,82,237,237,237,237,237,237,164,82,173,255,255,255,255,255,255,255,255,255,255,255,255,164,82,155,91,164,173,246,246,182,173,173,164,9,237,237,
228,228,228,228,228,228,228,228,228,228,228,82,164,255,255,82,227,228,228,81,82,19,39,39,39,39,39,39,29,82,246,255,255,255,255,255,255,255,255,182,82,82,227,228,228,228,228,228,228,228,228,228,227,154,91,182,255,255,255,255,255,255,255,255,164,9,29,39,9,228,82,10,38,38,73,9,91,255,255,255,255,255,255,255,255,255,255,255,173,82,163,228,155,10,38,102,81,155,228,228,228,228,228,228,228,228,228,73,82,182,255,255,255,255,255,255,255,255,255,173,82,91,164,164,255,255,255,255,255,255,255,255,255,255,91,155,237,82,91,173,255,255,255,255,255,255,255,246,164,82,164,237,237,164,82,246,255,255,255,255,255,255,255,255,255,255,255,164,91,237,237,237,237,237,237,164,164,255,255,255,255,255,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,164,246,255,255,255,255,255,255,255,173,82,91,237,155,91,246,255,255,255,255,255,255,255,255,246,91,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,164,255,255,255,91,164,237,237,237,237,237,237,237,237,237,82,164,255,255,255,255,255,255,255,255,255,164,82,164,237,237,237,237,237,237,237,237,237,82,91,246,255,255,255,255,255,255,255,173,164,82,164,237,237,237,164,155,155,82,155,155,155,155,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,82,164,164,155,228,228,163,73,83,20,39,39,39,39,39,39,39,38,19,164,246,255,255,255,173,164,82,82,163,228,228,228,228,228,228,228,228,228,228,228,228,228,163,82,82,173,246,255,255,173,91,9,18,9,39,39,74,164,10,38,39,73,154,155,0,9,164,246,255,255,255,255,255,255,246,91,82,228,228,155,74,29,103,82,154,228,228,228,228,228,228,228,228,228,155,0,82,91,82,164,173,182,246,246,173,91,82,155,173,173,164,91,182,173,173,173,164,164,164,164,164,173,173,9,91,237,237,91,82,164,173,246,246,173,91,82,164,237,237,237,237,237,236,82,91,246,255,255,255,255,255,255,255,255,91,155,237,237,237,237,237,237,237,164,164,255,255,255,255,255,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,91,173,182,246,246,164,82,155,237,237,155,164,255,255,255,255,255,255,255,255,246,246,255,246,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,246,173,82,164,237,237,237,237,237,237,237,237,237,237,237,155,91,173,246,255,255,182,164,91,82,164,237,237,237,237,237,237,237,237,237,237,237,237,164,82,164,246,255,246,164,91,82,155,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,154,82,228,228,228,155,82,83,20,39,39,39,39,39,39,39,39,39,37,20,9,9,73,154,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,10,19,18,9,9,10,18,9,9,10,92,9,10,28,39,91,82,228,228,155,10,9,9,82,91,91,91,91,73,0,9,155,228,228,73,28,39,83,81,228,228,228,228,228,228,228,228,228,155,1,73,173,173,173,164,164,91,91,82,91,164,173,173,173,173,173,91,91,91,91,164,164,164,164,164,164,82,73,0,0,9,83,237,237,164,155,82,82,155,237,237,237,237,237,237,237,237,237,237,164,82,82,164,173,173,173,173,164,82,164,237,237,237,237,237,237,237,237,237,91,255,255,255,255,255,255,255,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,155,82,91,164,237,237,237,237,155,82,9,73,82,82,9,82,82,82,82,82,82,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,73,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,82,82,91,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,82,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,91,20,29,18,38,39,39,39,39,39,39,39,39,39,29,10,82,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,28,39,38,10,19,20,9,9,82,164,163,73,9,19,39,29,73,155,228,228,228,228,228,228,73,9,9,10,19,20,10,1,9,155,82,19,39,92,73,163,228,228,228,228,228,228,228,228,163,9,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,9,73,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,155,155,155,155,164,237,237,237,237,237,237,237,237,237,237,237,82,255,255,255,255,255,255,255,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,19,39,19,20,39,39,39,39,39,39,39,39,38,19,91,81,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,82,19,39,38,10,28,91,73,163,228,82,163,228,82,18,39,38,10,155,228,228,228,228,228,228,228,9,19,19,19,18,82,102,10,0,82,18,38,101,9,163,228,228,228,228,228,228,228,228,227,82,9,163,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,9,0,9,91,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,255,255,255,255,255,255,255,82,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,163,155,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,164,164,155,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,19,39,38,10,19,28,38,39,39,39,39,37,10,19,38,73,155,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,155,18,38,38,19,83,228,73,155,228,228,228,228,155,10,38,38,10,91,228,228,228,228,228,228,228,163,1,9,9,91,228,155,19,10,9,9,38,38,73,154,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,9,0,73,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,246,255,255,255,255,255,255,246,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,173,255,173,173,173,164,237,237,237,237,164,155,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,164,255,173,173,173,164,164,237,237,237,164,155,155,236,237,237,237,237,237,237,164,164,163,164,237,237,237,237,164,155,155,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,101,9,38,39,39,28,19,10,10,18,28,10,19,28,39,37,82,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,9,38,39,28,18,228,228,82,155,228,228,228,163,9,38,39,19,82,228,228,228,228,228,228,228,228,163,1,0,82,228,228,228,18,1,9,28,39,10,154,228,228,228,228,228,228,228,228,228,155,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,1,74,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,164,255,255,255,255,255,255,255,255,255,91,90,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,173,255,164,237,155,82,246,155,237,164,164,246,255,255,164,237,237,237,237,237,237,237,237,164,237,237,237,237,237,164,237,237,236,164,255,173,164,164,82,173,163,237,164,164,182,255,255,164,164,163,164,173,164,164,173,246,246,255,91,237,164,164,246,255,255,164,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,19,20,39,39,39,39,39,38,28,28,29,38,39,38,18,9,154,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,19,39,38,9,164,82,155,73,154,228,228,163,73,29,39,28,73,228,228,228,228,228,228,228,228,228,154,73,0,228,228,228,155,0,9,28,39,91,82,228,228,228,228,228,228,228,228,228,155,9,9,164,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,1,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,91,255,255,255,255,255,255,255,255,255,255,255,173,82,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,255,255,246,155,164,173,246,155,164,255,182,173,255,255,255,155,237,236,155,164,155,164,173,182,173,164,164,164,164,182,164,164,164,255,255,255,155,155,182,246,155,155,246,246,173,246,255,255,173,246,255,255,164,164,173,73,82,173,246,164,255,182,173,255,255,255,155,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,29,39,39,39,39,39,39,39,39,39,39,19,9,28,19,9,154,228,228,228,228,228,228,228,228,228,228,228,228,228,228,73,37,39,28,19,73,82,73,73,81,154,155,73,28,39,38,9,163,228,228,228,228,228,228,228,228,228,228,154,73,228,228,228,74,9,19,39,29,81,163,228,228,228,228,228,228,228,228,227,73,0,164,173,173,173,173,173,173,173,173,82,9,82,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,9,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,255,255,255,255,255,255,255,255,255,255,173,91,82,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,255,255,255,246,82,91,164,155,255,246,82,164,91,255,255,246,164,173,255,255,164,173,255,255,255,255,173,255,255,255,255,164,163,255,255,255,255,91,82,155,163,246,255,91,155,155,246,255,255,155,246,255,255,246,82,182,246,246,255,255,246,82,164,91,255,255,246,236,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,155,18,29,39,39,39,39,39,39,39,39,39,9,38,29,19,20,10,82,228,228,228,228,228,228,228,228,228,228,228,228,154,10,39,39,10,9,154,228,228,73,82,82,82,19,39,38,10,155,228,228,228,228,228,228,228,228,228,228,228,228,163,228,228,91,9,10,39,38,9,155,228,228,228,228,228,228,228,228,228,91,8,91,173,173,173,173,173,173,173,173,82,82,173,246,245,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,9,9,82,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,82,246,255,255,255,255,182,164,164,91,82,82,155,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,173,255,255,255,255,164,236,236,91,91,82,164,164,255,255,255,255,255,255,255,246,182,173,255,255,255,173,155,173,255,255,173,164,164,255,255,255,255,173,164,237,91,91,82,164,164,255,255,255,164,173,255,255,164,155,246,255,255,173,91,91,82,164,164,255,255,255,164,237,
